DATE,CPIETRANS_PC1
1983-12-01,3.40000
1984-01-01,3.91960
1984-02-01,4.97462
1984-03-01,6.14125
1984-04-01,5.03018
1984-05-01,4.57256
1984-06-01,4.04738
1984-07-01,3.43474
1984-08-01,3.02734
1984-09-01,2.92113
1984-10-01,3.10378
1984-11-01,2.99807
1984-12-01,2.99807
1985-01-01,2.70793
1985-02-01,2.61122
1985-03-01,3.08582
1985-04-01,3.44828
1985-05-01,3.23194
1985-06-01,3.22581
1985-07-01,3.41556
1985-08-01,3.03318
1985-09-01,2.64901
1985-10-01,2.44591
1985-11-01,3.00469
1985-12-01,3.28638
1986-01-01,3.67232
1986-02-01,2.35627
1986-03-01,-1.30964
1986-04-01,-4.25926
1986-05-01,-3.95948
1986-06-01,-3.21691
1986-07-01,-4.40367
1986-08-01,-5.15179
1986-09-01,-4.70046
1986-10-01,-4.95868
1986-11-01,-5.01367
1986-12-01,-5.00000
1987-01-01,-3.90554
1987-02-01,-2.11786
1987-03-01,0.94787
1987-04-01,3.77176
1987-05-01,3.25983
1987-06-01,2.94397
1987-07-01,4.60653
1987-08-01,6.30456
1987-09-01,6.09284
1987-10-01,6.28019
1987-11-01,6.33397
1987-12-01,5.74163
1988-01-01,4.06427
1988-02-01,3.19849
1988-03-01,2.81690
1988-04-01,2.70270
1988-05-01,3.15692
1988-06-01,2.85978
1988-07-01,2.66055
1988-08-01,2.64599
1988-09-01,2.55242
1988-10-01,2.54545
1988-11-01,2.43682
1988-12-01,2.89593
1989-01-01,3.54223
1989-02-01,4.37557
1989-03-01,4.84018
1989-04-01,6.71506
1989-05-01,7.11071
1989-06-01,6.63677
1989-07-01,5.80876
1989-08-01,4.35556
1989-09-01,4.62222
1989-10-01,5.05319
1989-11-01,4.93392
1989-12-01,4.92524
1990-01-01,6.49123
1990-02-01,6.02620
1990-03-01,5.66202
1990-04-01,3.57143
1990-05-01,2.77311
1990-06-01,3.28007
1990-07-01,3.88514
1990-08-01,6.72913
1990-09-01,8.75106
1990-10-01,10.37975
1990-11-01,10.91520
1990-12-01,11.14837
1991-01-01,7.82537
1991-02-01,6.34267
1991-03-01,5.19373
1991-04-01,4.59770
1991-05-01,5.06950
1991-06-01,4.88599
1991-07-01,4.55285
1991-08-01,2.95291
1991-09-01,0.78125
1991-10-01,-1.22324
1991-11-01,-1.21120
1991-12-01,-1.35747
1992-01-01,-0.45837
1992-02-01,0.61967
1992-03-01,2.27273
1992-04-01,2.98273
1992-05-01,2.80156
1992-06-01,2.32919
1992-07-01,2.79938
1992-08-01,2.24806
1992-09-01,2.17054
1992-10-01,3.17337
1992-11-01,3.21839
1992-12-01,2.90520
1993-01-01,3.53031
1993-02-01,4.00308
1993-03-01,3.29502
1993-04-01,3.04878
1993-05-01,2.95231
1993-06-01,3.11077
1993-07-01,2.87443
1993-08-01,3.10842
1993-09-01,3.03490
1993-10-01,3.15079
1993-11-01,2.82108
1993-12-01,2.60030
1994-01-01,2.07561
1994-02-01,2.22058
1994-03-01,2.81899
1994-04-01,2.73669
1994-05-01,1.98529
1994-06-01,2.64901
1994-07-01,3.16176
1994-08-01,4.04412
1994-09-01,4.05007
1994-10-01,2.83636
1994-11-01,2.67148
